,pokemon,types
830,wooloo,['Normal']
831,dubwool,['Normal']
832,chewtle,['Water']
833,drednaw,"['Water', 'Rock']"
834,yamper,['Electric']
835,boltund,['Electric']
836,rolycoly,['Rock']
837,carkol,"['Rock', 'Fire']"
838,coalossal,"['Rock', 'Fire']"
839,applin,"['Grass', 'Dragon']"
840,flapple,"['Grass', 'Dragon']"
841,appletun,"['Grass', 'Dragon']"
842,silicobra,['Ground']
843,sandaconda,['Ground']
844,cramorant,"['Flying', 'Water']"
845,arrokuda,['Water']
846,barraskewda,['Water']
847,toxel,"['Electric', 'Poison']"
848,toxtricity,"['Electric', 'Poison']"
849,sizzlipede,"['Fire', 'Bug']"
850,centiskorch,"['Fire', 'Bug']"
851,clobbopus,['Fighting']
852,grapploct,['Fighting']
853,sinistea,['Ghost']
854,polteageist,['Ghost']
855,hatenna,['Psychic']
856,hattrem,['Psychic']
857,hatterene,"['Psychic', 'Fairy']"
858,impidimp,"['Dark', 'Fairy']"
859,morgrem,"['Dark', 'Fairy']"
860,grimmsnarl,"['Dark', 'Fairy']"
861,obstagoon,"['Dark', 'Normal']"
862,perrserker,['Steel']
863,cursola,['Ghost']
864,sirfetchd,['Fighting']
865,mr-rime,"['Ice', 'Psychic']"
866,runerigus,"['Ground', 'Ghost']"
867,milcery,['Fairy']
868,alcremie,['Fairy']
869,falinks,['Fighting']
870,pincurchin,['Electric']
871,snom,"['Ice', 'Bug']"
872,frosmoth,"['Ice', 'Bug']"
873,stonjourner,['Rock']
874,eiscue,['Ice']
875,indeedee,"['Psychic', 'Normal']"
876,morpeko,"['Electric', 'Dark']"
877,cufant,['Steel']
878,copperajah,['Steel']
879,dracozolt,"['Electric', 'Dragon']"
880,arctozolt,"['Electric', 'Ice']"
881,dracovish,"['Water', 'Dragon']"
882,arctovish,"['Water', 'Ice']"
883,duraludon,"['Steel', 'Dragon']"
884,dreepy,"['Dragon', 'Ghost']"
885,drakloak,"['Dragon', 'Ghost']"
886,dragapult,"['Dragon', 'Ghost']"
887,zacian,['Fairy']
888,zamazenta,['Fighting']
889,eternatus,"['Poison', 'Dragon']"
890,kubfu,['Fighting']
891,urshifu,"['Fighting', 'Dark']"
892,zarude,"['Dark', 'Grass']"
893,regieleki,['Electric']
894,regidrago,['Dragon']
895,glastrier,['Ice']
896,spectrier,['Ghost']
897,calyrex,"['Psychic', 'Grass']"
898,wyrdeer,"['Normal', 'Psychic']"
899,kleavor,"['Bug', 'Rock']"
900,ursaluna,"['Ground', 'Normal']"
901,basculegion,"['Water', 'Ghost']"
902,sneasler,"['Fighting', 'Poison']"
903,overqwil,"['Dark', 'Poison']"
904,enamorus,"['Fairy', 'Flying']"
